	1418805487	1514103761	20170004166	19165027849	19207030911	1415602485	1608302954	1426606170	1523605071	19340021998	1616801206	1419105567	1424104362	21076016580	1510601921	1414905833	1614800626	1518105410	20224006342	19120000023	1532904637	1509605829	1620005122	1519405505	1516903951	1611005150	1521605352	20079004723	1421004617	19094026780	1611703051	1501402826	20014026031	1507802062	20268005789	19311028306	1510603533	19066026481	1434100114	1513502608
aa_ABL2	2420.46250000833	2205.24513889167	2085.49583333333	2174.76805555833	2198.12083333333	1742.25381944333	1999.94375000292	1705.025	1663.6180555525	3107.96875	2256.33784722083	2821.08680555833	1887.20486111083	2533.0	1517.28055555833	2190.83958333083	2666.78333333333	2154.05833333333	1366.03333333333	1577.4055555525	1581.13888889167	1832.70625	1935.08541666667	1839.09791666667	1651.03819444417	2460.55000000833	1688.03541666667	1616.97013889417	2410.03194444167	1613.32638889167	2322.140277775	1723.07569444167	1602.95625	1776.2374999975	1663.6180555525	2030.25	1375.53055555833	1774.56805555583	1748.38194444167	1883.2375
aa_ABT1	1894.53333333333	1614.89583333458	1756.76041666667	2305.17083333333	1965.44027778083	1542.5555555525	1479.35625	1524.06006945	1462.13298611125	1789.82916666667	1738.64027778333	1498.18263888333	1434.87673611375	1697.31458333333	1433.55	2283.51805555583	1596.71111111083	1694.43680555833	1285.08749999583	1817.76458333083	2214.04305555833	1725.96111111083	1532.33611110833	1676.046875	1395.8590277775	1595.7965277775	1385.58020833583	1489.93472222375	1556.7618055525	1363.22986110833	1541.37638888667	1428.50138889167	1248.10000000333	1486.4802083375	1434.36666666917	1410.82673611	1410.35624999167	1490.5569444475	1566.35104166417	1657.12083333667
aa_ACAT2	1107.69722222167	975.135416663333	1189.19236111417	1166.53888888542	898.9937499975	1055.78958333333	931.245833335833	1495.72916667	2031.5826388875	1037.04236111167	1097.28194445	1005.40555555583	1655.67465278083	1002.9708333325	1453.16006944333	1086.23333333333	961.87534722125	1068.86180555333	3120.46458333583	1267.46180555583	1037.04236111167	999.1107638875	1037.04236111167	892.846527780833	1112.30416666667	958.7687499975	1461.123958335	1372.97256944292	940.818402779167	2410.03194444167	898.9937499975	1554.08055556083	1585.97013888333	792.183333333333	1421.15694444417	1089.5885416625	2171.17013889167	1107.11319444417	1108.96597222375	1389.80069444417
aa_ACPP	511.48333333	519.94375	610.9374999975	659.696527775	535.552083335833	635.802083333333	551.140972221667	717.7972222225	889.436458332917	678.938888891667	788.162499999583	578.9847222225	1144.01875000333	603.361111110833	621.464583333333	726.434722225	613.295138889167	706.616666669167	815.159722223333	615.9222222225	655.932638891667	519.94375	674.629861110833	586.552083335833	624.907638888333	596.549305558333	598.658333333333	645.930208329167	548.088888889167	618.054166666667	584.268749996667	976.40729166625	551.140972221667	544.7777777775	752.369444444167	631.65625	759.69270833375	544.7777777775	631.65625	610.9374999975
aa_ACRBP	1173.80763888917	1093.2805555525	1357.547222225	1227.10763888667	1098.47638888625	1842.54583333083	1178.22569444417	1308.5701388875	1460.6506944475	1799.25624999167	1620.33263888625	1063.05902778	1845.53333333333	1251.86041666667	1138.88125	1292.85138888583	1296.23611111667	1361.90833333292	1366.92083333583	1235.5965277725	1101.70208333333	1093.98819444667	1302.57013889417	3736.428472225	1294.53541666917	1440.02291666542	1270.66458333167	1327.39583333583	1167.29027777542	1472.2791666625	1334.71875000333	1618.29166666667	1427.21423611292	1030.36736111208	1524.7625	1515.22534721958	1521.17916666667	1264.52916666083	1221.4	1024.73715277625
aa_ACSL6	1211.11284722208	1033.89097222083	1017.75486111375	1102.39722221917	1159.2340277725	971.197916663333	1065.53958333333	1016.61805555583	1059.70104166542	975.585763887083	950.9409722225	1147.50034722542	980.20625	1123.7750000025	938.532638887083	963.586805560833	1111.71111110833	951.266666665417	910.324999996667	1018.92638888917	917.109722225	1079.53402778083	1046.37708333333	1123.02013888917	1050.72638888833	1037.04236111167	1057.76875000333	1000.1194444475	1144.38506944625	974.8055555525	1019.7534722275	992.347916666667	1018.1229166725	1253.38611110833	945.013194445	1104.42777777917	991.983680558333	1100.2527777775	949.052430555417	957.295138883333
aa_ACTA1	934.425694445	836.5874999975	799.420486110833	777.4944444475	1065.22361111083	793.524305555	888.979166663333	814.686111112917	810.060416664167	841.240972221667	840.465277780833	868.626388888333	778.06006944625	836.5874999975	802.214583334167	888.0909722225	765.104166666667	1005.77708333208	672.845833333333	821.240277774167	737.8472222225	933.5625	844.875694444167	823.438888889167	956.406597222083	804.40833333	978.17222222	866.254861108333	1042.83368055708	713.766319443333	719.121527776667	755.357638888333	798.857638888333	826.68958333375	698.164583335833	766.980208333333	822.887152777917	765.104166666667	854.447222219167	833.189583332083
aa_ACTB	1188.43958333333	1178.94861110958	1274.37083333333	1363.22986110833	1230.676388895	1272.74930555583	1236.27916666417	1564.546527775	1502.3534722275	1422.42083333042	1079.53402778083	1145.99652777625	1615.54444444167	1315.72986111167	1051.4562500025	1286.29826389042	1197.28472222375	1365.60486111125	1467.8406250025	1553.52847222333	1117.24861110833	1393.440972225	1602.95625	1201.32916666917	1071.76319444417	1271.03611111083	1421.56458333167	1382.55	1252.56111111167	1378.15486110833	1232.98611111083	1294.53541666917	1379.13125	1139.63958333333	1427.6881944475	1348.14236110833	1532.33611110833	1355.87638888333	1198.74201389125	1114.87638888792
aa_ACTL7B	1439.014583335	1630.59652778083	1322.46458333	1405.91319444417	1361.34791666917	1382.55	1559.35694443917	1457.49305555833	1537.92152778333	1535.74513888583	1399.87499999583	1655.67465278083	1459.55625	1678.24444444167	1324.57395832917	1568.3819444475	1529.20347222583	1488.21249999167	1231.41319444167	1455.88854166708	1356.6472222225	1584.33888888917	1754.5597222225	1357.09722222375	1302.1329861125	1515.77569444167	1629.11944444167	1292.15972221667	1460.6506944475	1366.03333333333	1546.815972225	1447.94513888667	1594.25625	1519.8652777775	1654.228472225	1485.95486111667	1382.17638888917	1706.55208333333	1619.73680555333	1539.66701388625
aa_ACTL8	1430.16701389458	1042.54236111417	897.795833330833	832.73125	1179.68229166667	1002.2097222225	1089.93472221667	1005.77708333208	1028.19618055542	858.101388885833	908.211805556667	1061.498611115	1065.22361111083	946.503472219167	1242.24027777833	883.938888885833	1129.82256944167	894.013888890833	805.636111108333	914.934722225	742.269444448333	975.135416663333	1054.92500000583	1029.686458335	1039.84722221917	964.145138891667	847.483333333333	1155.66944445083	916.333333333333	845.686111108333	1096.62222222	975.135416663333	865.417361110833	1218.69409721542	863.5652777775	876.762152779583	960.072916660833	1014.4375	995.75972222	970.52708332875
aa_ACTR2	1505.6	1948.3562500025	1239.50625	1421.97222221917	1543.86180555	1424.29618055833	1628.45520833208	1346.03333333208	1294.53541666917	1583.46527777667	1555.57986110833	1728.16145833208	1222.12430555667	1438.48541667	1589.47152778333	1524.06006945	1345.08888889042	1581.13888889167	1151.8125000025	1421.97222221917	1555.57986110833	1767.58333332833	1518.08923611375	1544.50555554875	1406.47395833458	1449.86875	1667.0368055525	1406.47395833458	1567.64652777667	1210.7590277775	1555.57986110833	1452.70486111167	1611.4597222225	1765.69270832958	1496.82986111083	1550.73888888917	1284.37847221917	1647.64861111667	1720.71770833333	1752.41180555833
aa_ACVR1	1260.29236110833	1093.98819444667	962.772916663333	1081.79236111083	1212.70798611083	1123.02013888917	1138.88125	1156.41180555	1545.1493055475	1045.0659722275	1018.52465278083	1190.23541666542	1326.80555555833	1060.0624999975	1132.24999999833	1143.21111110833	1145.55416666417	1232.28125	1131.81458333333	1343.8222222225	1038.328472225	1144.01875000333	1518.08923611375	1216.1125000025	1168.36874999083	1003.840972225	1211.46666666667	1165.44305555833	1203.87013888583	1007.02847222167	1117.24861110833	1119.02291666375	1217.47708333333	1261.77083333625	977.5409722225	1061.498611115	1235.93784721833	1179.33819444167	1193.8187499975	1138.4392361125
aa_ACVR1C	1563.22083333333	1143.21111110833	1151.8125000025	1488.21249999167	1236.27916666417	1064.40902778333	1150.36111110833	1014.06875	1133.45277777583	1245.8180555525	1071.76319444417	1151.8125000025	970.224999994167	1313.91805555	1018.1229166725	1169.17916666667	1073.8729166725	1251.86041666667	1020.10347222625	1172.6510416675	1028.59583333333	1248.85902778	1221.01458333083	1218.69409721542	1181.96909722083	1113.7652777775	1297.06875	1071.76319444417	1301.69583333083	1087.0840277775	1160.00555555583	1076.0458333275	1202.13055555	1103.96041666667	1189.19236111417	1226.68715278208	1123.39756944583	1288.55138888667	1101.09444444167	1112.6888888875
aa_ACVR2A	896.192708333333	988.97187500125	796.736805555833	1872.83194444167	4184.03125	2770.62361111667	737.160069445	1828.53888888917	1050.72638888833	3239.51041666667	3556.84097221667	714.720138886667	879.773611108333	913.36458333	735.117361108333	804.40833333	1394.48402778	837.96527777625	875.082986111667	1193.43333332917	869.444444448333	769.674652776667	886.325694444167	774.072222221667	735.795138887917	698.164583335833	897.0406249975	893.289583336667	2603.20625	2283.51805555583	884.717361110833	930.4965277775	1240.4715277725	766.256944444167	905.513888889167	820.383333335833	890.649305555833	1434.36666666917	764.036111108333	733.997916666667
aa_ADAM2	1968.98993055542	1470.11666666958	1715.77083333333	1684.35763888917	1693.23541666667	1640.31701388792	1824.11319444917	1393.9625000025	1658.0881944475	1639.431944445	1471.78680555	1636.93993055833	1450.328125	1812.94583333583	1480.33993055542	1663.6180555525	2104.78333333083	1797.02708333333	1223.15347222	1532.89652777625	1421.56458333167	1523.3576389	1605.77361110833	1835.25763888917	1685.64861111333	1839.09791666667	1597.615972225	1683.04375	1597.615972225	1321.52013888583	1935.08541666667	1511.8868055525	1787.02569444417	1912.50868055667	1561.965972225	1546.815972225	1475.421527775	2099.05972221667	1564.546527775	1433.95833333458
aa_ADAM29	951.266666665417	937.093055554167	1049.04861110917	1113.7652777775	1142.56527778083	982.50659722375	917.109722225	868.22743055375	891.981597224167	1108.5284722225	1321.99236110792	864.443750003333	795.077430555417	933.5625	868.626388888333	1130.16388888917	1035.665277775	1154.070138895	812.120138889167	952.288194444167	1147.50034722542	878.8624999975	939.606944444167	956.406597222083	933.9940972225	1026.09236110958	948.704861110833	932.420486108333	991.61944445	793.524305555	1051.4562500025	858.5697916625	839.4958333325	844.875694444167	909.404166669167	902.9111111125	871.893749994167	880.5395833325	1057.76875000333	936.7305555525
aa_ADCK1	1004.997569445	898.5739583325	945.752083334167	892.403472225	1060.74444444417	838.399305555	1001.60000000333	856.139583336667	956.0743055525	973.120138888333	940.019444444167	998.755555555833	902.5784722225	1046.71631944417	992.347916666667	967.0868055525	928.104861110833	1075.33125	848.205555555833	929.394444445417	837.5312499975	960.9527777775	991.61944445	905.513888889167	971.197916663333	997.96875	991.249305558333	953.751388885833	1022.89583333333	898.9937499975	953.751388885833	833.647916664167	981.537500005	907.83125	903.876388889167	930.4965277775	885.08090277625	1043.125	882.4152777775	975.135416663333
aa_ADD1	1883.2375	1599.17291666417	1585.97013888333	1679.68263888333	1815.38333333667	1550.73888888917	1788.82569444167	1484.88541666667	1373.35138889167	1646.0784722225	1313.91805555	1714.25208333333	1333.27256944583	1787.02569444417	1439.54375	1697.31458333333	1857.25138889167	1852.75243055875	1447.94513888667	1453.615277775	1414.31458333	1892.1652777775	1543.86180555	1851.76597223083	1997.60972222208	1702.0062500025	1874.9375000025	1491.81666666583	1837.2124999975	1541.37638888667	1608.69444444167	1384.95902778	1750.40208333333	1765.69270832958	1426.74027777833	1568.3819444475	1440.02291666542	1787.02569444417	1667.0368055525	1414.77499999708
aa_ADSL	995.75972222	1064.40902778333	1283.58819444417	1208.74861110958	983.32812499875	1022.15138888833	976.778472221667	1235.13854166542	1778.39583333333	1061.12152777958	1054.92500000583	1085.16319444292	1434.87673611375	1104.89513889167	1158.474999995	1049.04861110917	1091.61215277917	1145.99652777625	1809.49930555583	1210.7590277775	950.9409722225	1042.54236111417	1121.4256944475	1123.02013888917	1067.12812499833	1063.45798611208	1229.90555555833	1135.07986111417	1029.98611111083	1524.7625	993.109027775833	1266.0659722275	1253.859027775	867.828472219167	1244.73541666667	1198.36041666583	1495.72916667	1047.38784722333	1123.39756944583	1031.80138888917
aa_AFF4	1461.5972222225	3132.69930555	2136.59444444167	3000.90694444167	3182.73819445	2575.98437500417	1773.22569444167	12626.743750025	2821.08680555833	2573.62569445	1988.15069444167	2782.15	1853.73888888667	2853.759027775	3428.39791666667	1559.35694443917	3000.90694444167	2226.87569445	1972.975	1617.63090278042	1784.61180555583	2963.6125	1461.123958335	1620.33263888625	1738.64027778333	9376.92291666667	2001.07083333667	1809.49930555583	2708.53472221667	1668.83819445	2301.11388889167	1954.6284722225	3736.428472225	5343.24375	1647.64861111667	7463.21319439167	1758.31944444417	2342.88402778083	2263.43680555833	5531.15625
aa_AFP	1586.57430555125	1173.45625000125	1197.68541666417	1145.55416666417	1165.44305555833	1275.14861110583	1256.06180555583	1416.25763888583	1439.54375	1121.4256944475	1223.6124999975	1343.45312499875	1694.43680555833	1185.65555555583	1206.8520833275	1131.81458333333	1368.89583333083	1162.57430555833	1329.22013889167	1376.01875	1121.4256944475	1035.665277775	1244.73541666667	1257.93472222083	1353.31111111417	1249.64513888917	1254.33194444167	1185.24652777667	1131.44895833208	1354.12638888917	1311.32291666667	1659.05555555833	1346.584027775	1214.04618055417	1494.91458333917	1343.8222222225	1529.20347222583	1459.55625	1220.41319444417	1177.89236111083
aa_AGR2	1705.78854166667	1602.95625	1499.89097221958	1667.93750000125	1450.328125	1421.97222221917	1601.652777775	1334.71875000333	1360.89548610958	1748.38194444167	1874.9375000025	1542.5555555525	1374.327777775	1468.39305555833	1428.50138889167	1991.53125	1731.8826388875	1657.12083333667	1351.76284722375	1326.440625	1736.502777775	1446.3069444475	1472.771527775	1486.4802083375	1521.17916666667	1747.52499999583	1522.88437500125	1428.09479166958	1602.95625	1357.547222225	1698.709027775	1356.6472222225	1512.4493055525	1479.81875	1550.73888888917	1462.13298611125	1332.56875000583	1558.01805555	1711.16041666667	1677.52847222083
aa_AHSG	1500.47708333333	1177.06111111417	1265.33194444167	1347.45833333333	1016.61805555583	1297.47951389042	1086.23333333333	1294.53541666917	1325.53402777375	1319.747222225	1538.54895833625	1120.44270833208	1509.38888889417	1294.53541666917	1095.98402777833	1463.62986111083	1273.56319444167	1147.93125000083	1209.14166666667	1322.46458333	1530.46736110833	1068.27013889167	1249.64513888917	1156.76215277333	1272.74930555583	1301.69583333083	1181.96909722083	1221.78541666917	1073.8729166725	1296.65243055833	1378.15486110833	1505.6	1255.54930555417	1273.15624999875	1644.49513889167	1316.40694444417	1442.02291666667	1371.47430555583	1318.91388889167	1175.322222225
aa_AICDA	1227.8034722225	1239.07638889167	1249.25208333458	1540.15763888333	1125.97708333583	1164.95347222083	1137.997222225	1092.95277777625	1199.12361111667	1251.07083333333	1347.45833333333	1180.45868055875	1116.22986110833	1144.01875000333	1165.44305555833	1488.21249999167	1254.33194444167	1181.58333333083	957.295138883333	1324.57395832917	1403.84930555833	1246.55833333333	1143.61493055583	1190.23541666542	1190.6124999975	1199.796527775	1070.97013888833	1095.21388888833	1051.76111111125	1022.52361111083	1213.35659722208	1170.00347222167	1094.61388889417	1145.55416666417	1173.10486111333	1110.9375	1139.63958333333	1170.00347222167	1182.78368055375	1255.0368055525
aa_AIF1	1104.89513889167	949.4	988.197222222083	1232.98611111083	911.0347222225	1125.97708333583	974.475694441667	956.738888891667	832.350347222083	1083.6510416625	1060.0624999975	907.83125	877.205555555833	1033.53888888917	933.5625	1192.25138888333	1011.49097221917	1108.5284722225	984.520138889167	1067.12812499833	1065.85555555583	999.1107638875	1008.47361111083	1061.88055555583	899.442708332083	1176.21666666667	972.449305558333	1004.997569445	1035.00347222417	987.104861110833	1080.95555555	895.741666665833	978.891666669167	1069.23611110875	917.109722225	954.577083335833	949.052430555417	1017.386805555	952.288194444167	1110.9375
aa_AIFM2	994.353125001667	843.879861110833	807.99375	899.442708332083	674.629861110833	847.844444444583	672.845833333333	765.104166666667	948.704861110833	873.854861111667	1065.53958333333	793.524305555	750.084722220833	770.279861114167	785.373611114167	971.566666663333	776.349305555	829.183333333333	732.3833333325	923.664236109583	918.970138887083	833.647916664167	731.0159722225	816.1652777775	719.75034722125	750.084722220833	729.470138889167	779.8659722225	731.0159722225	666.12777778	734.5576388875	810.060416664167	642.970833330833	751.784375	809.133333333333	733.997916666667	764.036111108333	723.506250003333	821.240277774167	863.5652777775
aa_AIFM3	1017.386805555	1005.40555555583	1266.0659722275	1130.16388888917	1087.0840277775	1050.72638888833	1039.0590277725	996.7243055575	1265.33194444167	1324.1555555525	1341.89722222083	957.922222216667	1057.17152777583	1188.43958333333	991.249305558333	1254.33194444167	1212.3493055525	1281.87708333333	996.063888886667	1021.08402778083	1112.6888888875	1011.49097221917	1211.90798610958	1131.08333333083	1047.72013889167	1317.31388889167	1027.7965277775	1031.06319444583	1120.81666666667	988.594444444167	1171.87708333167	1045.75833333333	1045.0659722275	834.636111114167	990.138194444167	1056.47291666417	947.2166666675	1068.86180555333	1102.7996527775	1021.65555555
aa_AIM2	1241.79722222125	995.099305554583	1098.15416666667	1206.8520833275	914.934722225	1033.53888888917	1044.50277777583	900.9944444475	839.4958333325	1229.90555555833	1082.90972221667	909.404166669167	868.626388888333	1228.5125	902.2458333325	1149.14583333458	1077.81180555583	1188.81597222375	832.73125	1047.055555555	1095.98402777833	1023.69513888667	977.159722222083	1142.56527778083	957.922222216667	1143.61493055583	1066.67916666333	968.286805556667	1111.32430555417	982.909027778333	1211.90798610958	897.437499994167	1081.79236111083	974.8055555525	960.072916660833	1009.4236111025	895.741666665833	1188.81597222375	995.75972222	998.362152777917
aa_AK1	1016.61805555583	716.229861114167	2829.37291666667	1200.53611110833	963.586805560833	981.196180556667	824.467361110833	916.721527779167	899.891666666667	1105.21388889042	856.991666669167	859.038194439167	917.109722225	1022.89583333333	829.183333333333	987.8	1035.665277775	975.585763887083	1028.19618055542	900.592361114167	953.038194445	939.234722220417	924.108333335833	1020.453472225	836.5874999975	1070.97013888833	849.218750000833	978.531944444583	840.85312500125	976.036111110833	1049.93958333333	751.784375	945.752083334167	830.111111110833	965.6902777775	878.512152776667	914.577083333333	1063.85694444417	839.4958333325	848.205555555833
aa_AK2	1642.08611111125	1461.5972222225	1979.32604166667	1594.25625	1288.55138888667	1521.17916666667	1454.936458335	1432.33611111083	1318.47673611542	1458.53472221667	1346.03333333208	1343.45312499875	1339.58541666667	1526.36423611125	1346.584027775	1724.54930555833	1535.74513888583	1845.53333333333	1524.7625	1410.35624999167	1663.6180555525	1422.86944444167	1297.89027778083	1647.64861111667	1467.28819444667	1392.48888888083	1395.8590277775	1464.79861110833	1515.22534721958	1522.4111111025	1449.86875	1220.10069444417	1369.64861111083	1446.3069444475	1299.0374999975	1278.93541666917	1434.87673611375	1503.93958333083	1435.38680555833	1476.62916666417
aa_AK3	1524.7625	1793.18611110833	1639.431944445	1702.0062500025	1285.08749999583	1500.47708333333	1438.48541667	1278.93541666917	1135.07986111417	1565.7909722225	1360.44305555	1425.40277777917	1189.19236111417	1615.54444444167	1366.92083333583	1748.38194444167	1754.5597222225	1491.81666666583	1548.30972222167	1376.01875	2603.20625	1555.57986110833	1284.37847221917	1399.87499999583	1268.7576388875	1552.97638888583	1388.65069444583	1275.86666667167	1305.96319444417	1510.8215277775	1807.18680555583	1289.49305555	1524.7625	1680.710416665	1675.28125	1427.6881944475	1402.97361111083	1618.29166666667	1768.65972222083	1326.07569444167
aa_AK4	1025.04861111083	1063.85694444417	1263.05763888917	1280.20833333333	1115.28750000333	1206.8520833275	1018.1229166725	1263.05763888917	1296.23611111667	1149.51666666667	1534.64513888917	1082.48472221917	1260.29236110833	1020.453472225	1118.68888888333	1291.24722221917	1104.89513889167	2239.16458333333	1462.66875	1275.86666667167	1224.43680555958	1083.33472221417	2030.25	1156.76215277333	1067.12812499833	1029.686458335	1078.51875000042	1263.390277775	997.96875	1305.1500000025	1012.95069444167	1077.81180555583	965.6902777775	1065.53958333333	1100.67361110958	963.86597222625	1492.40451389	947.906944446667	1339.58541666667	1033.17604166667
aa_AK7	1038.69374999875	930.871180556667	1237.18611110833	980.20625	842.251388891667	983.747222219167	992.347916666667	950.9409722225	958.7687499975	1299.0374999975	1074.5625	960.9527777775	1144.01875000333	1239.50625	854.447222219167	1003.840972225	1124.92048610708	938.2027777775	1290.38750000583	780.386458333333	1450.328125	935.18402778	1252.56111111167	1540.767013885	920.104861110833	1383.909722225	868.626388888333	944.238194444167	913.792013885833	1131.44895833208	1220.10069444417	976.40729166625	1662.53541666083	957.922222216667	1272.74930555583	1129.48124999417	958.7687499975	1216.46666666792	978.17222222	1321.52013888583
aa_AK9	1292.85138888583	1734.652777775	1417.1625	1383.909722225	1229.20138888333	1400.6874999975	1524.7625	1343.8222222225	1462.13298611125	1578.61875000583	1504.49583333083	1403.41145833458	1299.0374999975	1537.92152778333	1299.0374999975	1683.04375	1395.8590277775	1492.99236111417	1159.61979166417	1382.17638888917	2615.47083333333	1392.48888888083	1548.30972222167	1397.59791666667	1286.29826389042	1549.62569444167	1362.46874999667	1252.56111111167	1256.68333333333	1283.58819444417	1556.7618055525	1359.47916666667	1445.15972222167	1640.31701388792	1495.72916667	1539.17638888917	1358.03402777917	1575.58472221667	1606.61006944458	1386.20138889167
aa_AKAP3	1375.53055555833	1554.83020833458	1392.01388888625	1400.3249999975	1506.74930555583	1557.38993055125	1426.3222222225	1462.13298611125	2217.04930555	1724.54930555833	1837.2124999975	1431.48541666667	1549.62569444167	1480.33993055542	1633.30555555833	1681.73819444667	1494.43368056	1897.13333333333	1487.00555555833	1736.502777775	1462.66875	1484.88541666667	1767.58333332833	1503.38333333083	1540.15763888333	1539.17638888917	1435.38680555833	1500.47708333333	1524.06006945	1446.3069444475	1376.92916666667	1597.16354166792	1382.92361111083	1237.18611110833	1316.40694444417	1420.23819444667	1567.64652777667	1352.45555555583	1540.15763888333	1652.24583333333
