	1402101782	1401405787	1305800706	1431803035	1315600833	1321207870	1500903736	1431601798	1315408885	1411304493	1420903293	1322004189	1421804404	1312903469	1421604010	1418802196	1430000651	1405504326	1419200774	1323905189	1507502135	1314406698	1408501908	1429504222	1403505741	1405109225	1324604997	1408001727	1418303767	1324700292	1512506677	1408402873	1321104329	1233301450	1331806367	1330500471	1312701873	1403602272	1418907189	1322100420
aa_ABL2	1828.53888888917	1703.21388889167	2566.29583333333	2190.83958333083	2196.59826389167	1540.15763888333	2217.04930555	1536.26979166375	1542.5555555525	2833.75659722083	1864.65833333333	1723.07569444167	1712.69861111417	2273.331597225	2342.88402778083	1534.64513888917	2460.55000000833	1209.98541666667	2190.83958333083	1855.97361111667	1673.36319444417	2063.46006944583	1787.02569444417	2003.58611111667	1386.20138889167	2875.1465277775	2071.9812499975	1678.9635416625	1433.95833333458	1838.15520833208	2767.70312500417	2102.50069445	1667.0368055525	2317.559722225	2364.16666666417	1794.76388889167	2533.0	1596.25381944417	2057.80833333333	2044.6944444475
aa_ABT1	1776.2374999975	1612.39305555708	1798.1416666625	1930.58263888583	1696.5548611125	1475.421527775	1700.35694444167	1556.7618055525	1411.29722222833	1514.6749999975	1631.9743055525	2334.98749999417	1491.81666666583	1540.15763888333	1498.18263888333	1503.38333333083	1605.77361110833	1405.91319444417	1835.25763888917	1451.77569443917	1993.64861110833	1447.54131944333	1620.92847221917	1591.16875000583	1221.01458333083	1788.82569444167	1641.20208333083	1943.94166666667	1404.978472225	1928.340972225	1625.21319444167	1495.72916667	1409.25763889167	1584.33888888917	1596.71111111083	1711.16041666667	1769.73611111333	1353.31111111417	1654.228472225	1570.5125000025
aa_ACAT2	1047.72013889167	1095.21388888833	1060.74444444417	1056.82222222	940.431944444167	2118.25138889167	969.874652775	2804.765972225	2018.96388888917	1191.60069444417	1022.15138888833	1259.89166666375	977.5409722225	995.099305554583	924.969444441667	2905.81736110833	1202.52430555125	3594.265277775	987.8	1121.12118055708	1080.40416666667	907.411805555417	959.151041665	998.755555555833	2790.14513888333	979.598611113333	1011.85034722083	1528.02569444833	2597.25069444167	1014.4375	936.7305555525	978.17222222	3169.83055555833	942.563194444167	1002.2097222225	1082.48472221917	922.842361105417	916.020833333333	1088.92048610833	1071.76319444417
aa_ACPP	624.907638888333	693.075	651.683333333333	538.761111108333	605.903472221667	657.988888885833	535.552083335833	787.5944444425	646.947916660833	723.506250003333	581.40902778	631.65625	573.776388889167	638.448611113333	511.48333333	991.61944445	651.683333333333	1109.403472225	570.499999999167	564.648611111667	659.696527775	633.9541666625	613.295138889167	596.549305558333	788.730555556667	561.983333333333	531.802777778333	699.738888891667	714.720138886667	624.907638888333	531.802777778333	553.835416664167	714.720138886667	675.6940972225	594.263888889167	591.53125	523.95763889	598.658333333333	494.215277775	608.5625
aa_ACRBP	1065.85555555583	1201.32916666917	1454.53888889167	984.520138889167	1260.29236110833	1305.1500000025	1200.53611110833	1483.005555555	1213.06666666917	1821.63055556417	1231.04479166833	1180.45868055875	1151.10069444417	1366.03333333333	1067.57708333333	1693.23541666667	1407.034722225	1515.77569444167	1032.225	1151.8125000025	1056.47291666417	1284.37847221917	1187.13194444167	1219.15138888333	1286.725	2017.0125	1141.20277778083	1260.29236110833	1234.68055555833	1191.60069444417	1281.45347222208	1338.10902777917	1289.49305555	1487.00555555833	1257.93472222083	1168.77395832875	1104.42777777917	1153.37847222167	1371.0347222225	1532.89652777625
aa_ACSL6	959.803124996667	937.829166666667	1073.8729166725	1017.75486111375	1113.07361110833	1018.1229166725	1026.09236110958	959.5333333325	985.729166667917	875.481944441667	1000.1194444475	965.6902777775	1024.42569444167	1033.53888888917	1060.0624999975	1022.89583333333	1060.0624999975	950.9409722225	1115.28750000333	1113.7652777775	922.4645833275	1091.9125000025	1044.50277777583	992.347916666667	942.563194444167	1089.93472221667	1174.565972225	947.906944446667	1025.04861111083	1105.97673611125	1045.75833333333	1134.26388888583	978.17222222	1015.19375	948.704861110833	977.5409722225	1197.28472222375	998.755555555833	1136.90243055417	1038.328472225
aa_ACTA1	864.443750003333	799.983333333333	812.613194444583	921.703472225	795.597916666667	785.373611114167	969.874652775	796.736805555833	829.183333333333	834.636111114167	871.12986111	893.289583336667	982.50659722375	766.256944444167	927.2937499975	795.597916666667	863.1920138875	502.945138891667	1009.4236111025	963.179861112083	862.8187499975	856.139583336667	947.2166666675	1036.01805555125	698.164583335833	1011.49097221917	973.4402777775	841.746180556667	726.434722225	731.0159722225	992.72847222125	963.179861112083	710.317361107917	794.556944444167	871.12986111	862.8187499975	993.536111111667	831.969444444167	1018.1229166725	831.038194444167
aa_ACTB	1237.18611110833	1240.91284721833	1332.56875000583	1011.17951388708	1392.96493055292	1425.90416666667	1256.68333333333	1297.06875	1273.15624999875	1097.28194445	1219.78819444417	1566.35104166417	1393.9625000025	1438.48541667	1142.56527778083	1327.39583333583	1249.25208333458	1452.70486111167	1191.60069444417	1223.15347222	1169.59131944417	1025.7458333325	1045.75833333333	1202.13055555	1542.5555555525	1336.589583325	1275.86666667167	1351.07013889167	1467.8406250025	1229.20138888333	1353.31111111417	1281.87708333333	1360.44305555	1162.1152777775	1100.67361110958	1086.23333333333	1349.23680555583	1038.328472225	1272.07916666667	1801.4395833275
aa_ACTL7B	1556.7618055525	1590.32013889458	1504.49583333083	1714.25208333333	1629.11944444167	1439.54375	1780.54513889167	1180.02638889167	1249.25208333458	1433.55	1289.49305555	1297.06875	1187.13194444167	1607.44652778083	1542.5555555525	1425.90416666667	1569.96770833458	1246.55833333333	1492.99236111417	1600.98020833042	1589.47152778333	1610.79756944458	1299.0374999975	1585.97013888333	1169.59131944417	1460.6506944475	1548.96770833167	1477.6569444475	1219.78819444417	1758.31944444417	1647.64861111667	1479.35625	1318.91388889167	1379.13125	1619.73680555333	1522.4111111025	1468.39305555833	1287.48124999167	1156.41180555	1594.25625
aa_ACTL8	961.246527777917	889.8937500025	794.556944444167	1204.7125	821.240277774167	970.224999994167	1088.59861110833	850.433333334583	1133.06909721958	1876.71666666667	880.5395833325	745.9125	1432.94305555542	987.104861110833	1040.53749999333	990.138194444167	1034.2430555525	916.333333333333	1393.440972225	902.2458333325	923.664236109583	1077.08402777667	1636.93993055833	1018.92638888917	936.7305555525	883.938888885833	1010.868055555	941.491666668333	916.721527779167	836.5874999975	949.052430555417	1006.14861110833	852.752777778333	1139.26041666667	1072.116666665	1079.1940972225	954.164236110833	1102.7996527775	984.520138889167	868.626388888333
aa_ACTR2	1715.77083333333	1605.77361110833	1586.57430555125	1918.8722222225	1408.22361111083	1411.29722222833	1904.01805555833	1224.071527775	1321.52013888583	1254.33194444167	1597.615972225	1568.3819444475	1540.767013885	1659.05555555833	1878.99513888667	1305.96319444417	1402.47048610958	1015.19375	1711.16041666667	1485.42013889167	1732.97638888917	1682.39097222333	1499.30486110583	1645.28680555708	1143.61493055583	1771.4444444525	1753.48576389042	1499.30486110583	1204.7125	1691.70625	1787.02569444417	1819.5715277725	1225.14826389417	1424.29618055833	1659.05555555833	1788.82569444167	1788.82569444167	1894.53333333333	1162.1152777775	1665.59166666417
aa_ACVR1	1122.2027777775	1027.1125	1214.44583333333	1119.35694444417	1117.82430555583	1353.31111111417	1131.44895833208	1067.57708333333	1107.11319444417	997.392361105833	1144.38506944625	1317.67673611542	1395.8590277775	1056.13124999875	1157.8027777775	1262.62500000167	953.038194445	1256.68333333333	1169.17916666667	1292.85138888583	1055.78958333333	1085.16319444292	1310.39166666917	1171.20590277708	999.465972219167	1142.22048611125	1127.68541666792	1104.89513889167	1126.99583333583	981.820833337083	1163.85138888583	1273.56319444167	987.104861110833	991.61944445	1179.33819444167	1157.45763888708	1217.47708333333	1154.070138895	1108.5284722225	1143.21111110833
aa_ACVR1C	1099.921875	945.752083334167	1371.0347222225	1171.55694444167	1250.7125	1039.84722221917	1341.515277775	1199.12361111667	1031.37777777833	869.444444448333	1125.64479166792	1409.80694444167	1431.48541666667	1208.3555555525	1199.46006944583	1065.85555555583	1232.28125	1046.37708333333	1217.47708333333	1315.72986111167	1096.62222222	1179.68229166667	1076.0458333275	1255.54930555417	943.429861110833	1278.24791666083	1307.05659722042	1063.85694444417	969.524305555833	1224.80208334417	1248.10000000333	1501.3312499975	1024.42569444167	1179.33819444167	1221.4	1191.92604166375	1395.8590277775	1004.58958333417	1172.6510416675	1366.92083333583
aa_ACVR2A	711.054166663333	4571.06041666667	955.3583333325	631.65625	757.8555555525	1096.30312499917	707.957638888333	879.318055552917	717.7972222225	772.8902777775	740.823611108333	860.643749999167	1066.26736110958	1129.48124999417	936.7305555525	817.023611105833	705.005555555833	1287.48124999167	638.448611113333	1683.04375	770.279861114167	750.084722220833	670.222916669167	1150.36111110833	896.643750000833	809.59687499875	1839.09791666667	807.99375	889.8937500025	759.69270833375	752.369444444167	726.434722225	1741.23958333083	1137.24583333083	759.1097222225	802.214583334167	742.269444448333	696.4854166675	812.120138889167	803.372222225833
aa_ADAM2	1622.284027775	1559.35694443917	1832.70625	1448.94375000583	1702.61006944708	1361.90833333292	1619.73680555333	1374.327777775	1425.90416666667	3036.275	1395.39861111083	1663.6180555525	2420.46250000833	1948.3562500025	1595.7965277775	1528.02569444833	1551.7208333275	1121.4256944475	1618.29166666667	1703.21388889167	1756.76041666667	1876.71666666667	2590.265972225	2068.35416666667	1330.03055555833	1874.9375000025	1616.97013889417	1697.31458333333	1368.89583333083	1644.49513889167	1654.228472225	1591.77604166958	1427.6881944475	1997.60972222208	1845.53333333333	1862.68333333333	1550.73888888917	1737.57152777917	2118.25138889167	1523.3576389
aa_ADAM29	1067.12812499833	1035.665277775	1092.95277777625	798.857638888333	993.109027775833	805.022222219167	903.876388889167	972.007986110833	856.139583336667	1365.17638888917	910.679861109583	1226.2666666775	1120.81666666667	1037.04236111167	885.444444441667	882.763194442917	902.5784722225	698.164583335833	926.516666663333	921.703472225	1086.23333333333	1074.21770833625	1077.440277775	1015.19375	796.736805555833	1027.45451388875	953.751388885833	1030.74861111333	753.100694445	1021.08402778083	976.036111110833	946.860069443333	933.5625	1086.23333333333	953.038194445	1023.69513888667	916.020833333333	919.715277776667	1270.66458333167	998.755555555833
aa_ADCK1	948.30590277875	858.101388885833	970.829166663333	1026.43888888667	912.65416667	928.55416666625	1077.440277775	839.4958333325	875.082986111667	971.566666663333	900.242013890417	914.219444441667	1076.72777777833	1003.840972225	973.4402777775	913.36458333	982.909027778333	942.563194444167	1114.4652777725	931.245833335833	931.245833335833	959.803124996667	1078.85416666417	1047.72013889167	867.828472219167	1042.54236111417	1011.85034722083	953.038194445	895.741666665833	900.592361114167	984.909722222083	945.013194445	859.038194439167	993.9631944475	889.8937500025	970.829166663333	950.186111108333	887.192361114167	1062.26249999667	1008.47361111083
aa_ADD1	1459.55625	1641.20208333083	1760.48611110833	1614.2472222275	1717.25972221667	1489.3125	1808.34305555583	1689.51041666667	1559.35694443917	1239.98888888625	1624.55416666667	1724.54930555833	1904.01805555833	1627.7909722225	1843.48194443917	1419.76041666667	1660.74791666667	1422.86944444167	1706.55208333333	1681.73819444667	1721.55	1645.28680555708	1509.85381944833	1853.73888888667	1505.6	2157.22013889167	1921.0784722225	1393.9625000025	1521.79513888458	1545.1493055475	1847.25902778083	1993.64861110833	1484.03958333833	1453.16006944333	1548.96770833167	1945.184375	2055.4375	1651.03819444417	1435.89270833333	1728.9312499975
aa_ADSL	1107.69722222167	1047.72013889167	1057.47013888958	1163.85138888583	1045.0659722275	1595.7965277775	1056.47291666417	1600.30763888583	1315.29791666542	1170.8548611125	1060.74444444417	1098.79861110583	1068.27013889167	1100.2527777775	1032.225	1830.07083333333	1114.4652777725	2129.21874999667	1060.0624999975	1019.7534722275	1156.04062500042	979.598611113333	987.8	1093.63437499958	1675.28125	1067.57708333333	1029.98611111083	1252.56111111167	1609.41493055417	1173.80763888917	1003.40590277875	983.32812499875	1478.89375	1037.34201389083	1053.56944444167	1018.92638888917	1079.53402778083	921.703472225	1015.19375	1091.9125000025
aa_AFF4	6037.74166666667	2252.49305555417	2905.81736110833	4152.08125	2267.04236110833	1960.3131944475	2342.88402778083	1391.53888889167	2147.52916666667	1422.86944444167	2087.196875	1671.0659722225	2342.88402778083	3226.49444444167	3460.86111110833	1407.034722225	2322.140277775	1616.97013889417	3594.265277775	2034.44548610833	2309.61458333333	1714.25208333333	1244.73541666667	2088.89791666667	1797.02708333333	5343.24375	2410.03194444167	1747.52499999583	1880.08645833083	2905.81736110833	2254.55486110833	5647.69583333333	2186.82569444167	2674.39583333333	1526.36423611125	1778.39583333333	2938.628472225	3197.01111111083	1908.70208333333	2088.89791666667
aa_AFP	1462.13298611125	1198.022916665	1224.071527775	1123.02013888917	1146.75416666917	1199.796527775	1105.97673611125	1481.84583333083	1214.92604166833	1520.52222222208	1204.29131944292	1009.4236111025	1498.18263888333	1190.6124999975	1131.44895833208	1523.3576389	1517.28055555833	1425.90416666667	1183.21249999667	1158.474999995	1095.98402777833	1149.51666666667	1447.54131944333	1119.35694444417	1254.33194444167	1145.99652777625	1195.58819444417	1251.07083333333	1193.8187499975	1151.10069444417	1091.9125000025	1281.02986111083	1238.29444444875	1356.6472222225	1421.15694444417	1224.80208334417	1134.671875	1269.1381944475	1400.3249999975	1325.53402777375
aa_AGR2	1763.80208333083	1573.79861110833	1694.43680555833	1441.50625	1578.01215277917	1147.93125000083	1648.46041666958	1369.64861111083	1370.59513888917	3279.98541666667	1459.55625	1508.190277775	1583.46527777667	1758.31944444417	1586.57430555125	1443.725	1456.44305555583	1272.41423611125	1681.73819444667	1361.34791666917	1705.78854166667	1708.46562500417	2018.96388888917	1711.16041666667	1382.17638888917	1615.54444444167	1559.9135416625	1618.29166666667	1331.02291666667	1637.69861111667	1615.54444444167	1647.64861111667	1356.6472222225	1858.52916666667	1546.815972225	1780.54513889167	1602.95625	1476.62916666417	1157.8027777775	1602.95625
aa_AHSG	1355.87638888333	1320.15729166542	1448.94375000583	1187.80972221667	1303.4118055525	1101.3982638875	1126.64583333583	1398.03368055708	1073.0937499975	1182.35486111083	1210.37222222208	1240.4715277725	1085.56666666667	1229.20138888333	1050.33298611083	1366.92083333583	1302.57013889417	1447.1375	980.20625	1078.18333333667	1308.93472221917	1270.66458333167	1125.3125	1140.52986111333	1107.40520833292	1182.35486111083	1124.52847221417	1344.69513889167	1078.85416666417	1299.5034722225	1145.55416666417	1170.8548611125	1190.6124999975	1201.32916666917	1445.15972222167	1200.53611110833	1065.85555555583	1334.71875000333	942.170833333333	1660.74791666667
aa_AICDA	1401.0499999975	1389.07361110833	1235.13854166542	1219.15138888333	1085.56666666667	1099.5909722225	1155.66944445083	1076.0458333275	1014.815625	1318.03958333917	1255.0368055525	1531.40173610833	1377.753125	1113.07361110833	1143.61493055583	1048.3659722225	1129.11874999708	1146.43888888833	1144.75138888917	1120.0687499975	1388.65069444583	1060.0624999975	1246.55833333333	1179.33819444167	947.2166666675	1144.75138888917	1149.14583333458	1468.39305555833	972.784722223333	1181.58333333083	1111.32430555417	1139.63958333333	1046.37708333333	1189.19236111417	1151.45659722333	1263.72291666083	1200.16631944167	1297.89027778083	986.159027780833	1165.44305555833
aa_AIF1	1007.75208333083	1027.1125	1131.08333333083	899.891666666667	969.874652775	871.12986111	1009.77812499708	1095.98402777833	927.2937499975	951.592361108333	1089.93472221667	1309.63194444417	1177.06111111417	1005.77708333208	932.804166664167	839.4958333325	928.104861110833	1060.0624999975	933.5625	1020.76875000292	1083.33472221417	935.975694445	1012.2097222225	1029.98611111083	1039.0590277725	1115.61631944625	991.249305558333	1038.328472225	1141.87569444167	1002.2097222225	996.063888886667	1074.5625	1023.69513888667	1000.48055555708	991.61944445	1037.64166667	1122.2027777775	933.9940972225	1134.671875	943.429861110833
aa_AIFM2	959.803124996667	902.9111111125	796.736805555833	770.279861114167	756.674305560833	824.467361110833	744.6756944475	898.9937499975	775.121527776667	829.183333333333	835.517361108333	973.760416666667	900.242013890417	735.117361108333	735.117361108333	706.616666669167	703.4062499975	1055.78958333333	672.845833333333	711.054166663333	1000.84166666667	754.594791667083	774.072222221667	792.183333333333	816.1652777775	767.7034722225	765.104166666667	887.192361114167	771.678472219167	790.917361115	693.965625001667	722.661458335417	717.013541668333	760.275694445	844.875694444167	762.784722225	805.636111108333	764.036111108333	753.831944445833	748.913888889167
aa_AIFM3	1058.4972222225	1092.26875000125	1239.50625	996.063888886667	1179.68229166667	1042.54236111417	1076.0458333275	987.8	984.520138889167	985.299305555	1056.13124999875	1128.75625	1099.5909722225	1271.55763888875	1053.56944444167	1094.61388889417	1105.53263888917	985.299305555	1064.13298611375	1138.4392361125	1117.82430555583	1242.24027777833	1170.00347222167	1152.62430555333	948.704861110833	1342.68159722083	1090.6034722225	1192.25138888333	943.8340277775	1152.62430555333	1113.7652777775	1061.12152777958	1135.07986111417	1246.18819444292	1032.51909722208	1054.30625000083	1203.39409721917	1019.33993055833	1240.4715277725	1107.11319444417
aa_AIM2	1000.84166666667	1038.328472225	1248.10000000333	930.4965277775	1095.59895833333	806.8777777775	1017.386805555	1079.96909722375	902.2458333325	958.7687499975	1031.37777777833	1224.43680555958	1092.26875000125	1134.26388888583	934.8048611125	847.483333333333	1028.19618055542	587.923263890833	970.829166663333	1047.055555555	1082.48472221917	1027.1125	995.75972222	1105.21388889042	789.857638891667	1195.90555555667	1021.90347221917	1082.138541665	887.641666668333	1115.61631944625	1069.61041666417	1056.47291666417	940.431944444167	1148.7750000025	1094.61388889417	1027.7965277775	1115.94513888917	953.394791665417	1128.75625	1097.28194445
aa_AK1	834.636111114167	959.5333333325	1154.070138895	751.199305555833	4014.74722221667	837.5312499975	777.4944444475	1040.53749999333	897.795833330833	1010.50034722333	989.349305558333	1269.1381944475	1128.025	1018.1229166725	805.636111108333	819.89027777875	946.503472219167	1114.4652777725	799.420486110833	915.708333333333	965.6902777775	786.002430557083	911.0347222225	964.924305555	1057.17152777583	967.9215277775	801.2305555525	1026.43888888667	1103.96041666667	1031.37777777833	842.982638885833	843.879861110833	1020.453472225	1027.1125	858.5697916625	906.992361110833	946.503472219167	864.930555557083	1077.440277775	912.65416667
aa_AK2	1275.86666667167	1420.23819444667	1328.71319444583	1309.63194444417	1456.96805555708	1310.39166666917	1435.38680555833	1569.42291666667	1447.54131944333	1946.42708333333	1381.68819444458	1651.03819444417	1693.23541666667	2041.5625	1453.615277775	1216.1125000025	1268.3770833275	1499.30486110583	1455.33402777833	1458.53472221667	1534.64513888917	1331.79444445	1745.76944444167	1560.47013888583	1582.59166666417	1700.35694444167	1354.12638888917	1639.431944445	1535.74513888583	1461.5972222225	1488.76249999583	1443.13229166667	1470.790972225	1395.39861111083	1357.09722222375	1502.3534722275	1503.93958333083	1471.2888888875	1611.4597222225	1287.10312499583
aa_AK3	1870.46944443917	1685.64861111333	1629.11944444167	1587.17847221917	1632.63993055542	1447.1375	1538.54895833625	1630.59652778083	1622.284027775	1625.21319444167	1405.44583333458	1642.97013889167	1387.466666675	1684.35763888917	1588.34027777417	1127.68541666792	1519.38159722333	1389.80069444417	1368.89583333083	1305.96319444417	1632.63993055542	8641.58541663333	1321.04374999583	1463.14930555542	1519.8652777775	1464.21423610958	1372.034027775	1721.55	1421.97222221917	1847.25902778083	1623.89513889167	1421.56458333167	1673.36319444417	1416.25763888583	1804.33958333333	1662.53541666083	1470.790972225	1807.18680555583	1216.46666666792	1534.64513888917
aa_AK4	1256.06180555583	1240.91284721833	1066.67916666333	1013.7	953.751388885833	1285.08749999583	959.151041665	1596.71111111083	1268.3770833275	1110.15555555583	1063.05902778	1641.20208333083	1266.8590277775	990.879166666667	989.74375000125	1158.474999995	1030.74861111333	1758.31944444417	1027.7965277775	1095.98402777833	1413.24444444417	992.347916666667	1281.87708333333	1110.9375	1470.790972225	1106.42083333333	972.007986110833	1388.65069444583	1479.35625	1001.60000000333	1215.40625000333	1015.99236111167	1308.93472221917	1044.78437500167	1219.46979166375	1195.58819444417	1099.5909722225	1037.64166667	1216.46666666792	976.036111110833
aa_AK7	1528.02569444833	1036.70659721958	1202.13055555	978.891666669167	1685.00312500125	966.401388889167	986.159027780833	1038.69374999875	966.401388889167	902.2458333325	1904.01805555833	861.7402777775	831.969444444167	1247.31388888583	996.7243055575	1211.46666666667	1189.85833333333	1232.28125	866.254861108333	1318.47673611542	980.854861108333	1872.83194444167	888.979166663333	1173.10486111333	1198.36041666583	1028.99131944625	970.829166663333	924.108333335833	1049.04861110917	1194.30659721958	1016.30520833375	874.684027781667	1390.64166666667	1261.77083333625	1149.9388888875	1391.53888889167	857.5465277775	1795.8954861125	798.857638888333	1163.85138888583
aa_AK9	1470.11666666958	1707.80208334167	1575.58472221667	1518.89791666917	1532.89652777625	1236.27916666417	1599.17291666417	1304.71145833333	1225.49444444417	1449.86875	1410.35624999167	1242.24027777833	1197.28472222375	1549.62569444167	1532.33611110833	1284.37847221917	1396.31944444417	1128.025	1341.515277775	1345.08888889042	1480.86111111083	1946.42708333333	1258.35972222	1368.31701388625	1103.20208333583	1506.74930555583	1404.978472225	1484.88541666667	1144.38506944625	1736.502777775	1474.08263889167	1418.1868055525	1273.56319444167	1381.2	1667.0368055525	1543.20868055125	1270.66458333167	1967.66041666917	1319.747222225	1512.4493055525
aa_AKAP3	5433.18819444167	1403.41145833458	1627.7909722225	1565.7909722225	1739.93993055708	1939.034027775	1697.31458333333	1485.95486111667	1501.3312499975	1870.46944443917	1366.92083333583	1407.034722225	1472.2791666625	1608.69444444167	1559.35694443917	1932.7527777775	1527.49861111458	1522.88437500125	1549.62569444167	1665.59166666417	1429.11736111542	1535.74513888583	1663.6180555525	1537.92152778333	1585.97013888333	1686.84201389	1446.3069444475	1892.1652777775	1561.21805555542	1396.31944444417	1799.25624999167	1438.48541667	1449.86875	1654.228472225	1488.21249999167	1422.86944444167	1387.466666675	1318.03958333917	1532.89652777625	1421.56458333167
